

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Mon May 16 18:08:36 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.40
   611  0C74  1303               	bcf	3,6	;RP1=0, select bank1
   612  0C75  01BC               	clrf	_canal^(0+128)
   613  0C76  0ABC               	incf	_canal^(0+128),f
   614                           
   615                           ;main_master.c: 92:             }
   616  0C77  2CC1               	goto	l2201
   617  0C78                     l2183:
   618  0C78  1283               	bcf	3,5	;RP0=0, select bank0
   619  0C79  1303               	bcf	3,6	;RP1=0, select bank0
   620  0C7A  0C1F               	rrf	31,w	;volatile
   621  0C7B  1683               	bsf	3,5	;RP0=1, select bank1
   622  0C7C  1303               	bcf	3,6	;RP1=0, select bank1
   623  0C7D  00B3               	movwf	??_main^(0+128)
   624  0C7E  0C33               	rrf	??_main^(0+128),w
   625  0C7F  390F               	andlw	15
   626  0C80  3A01               	xorlw	1
   627  0C81  1D03               	skipz
   628  0C82  2C84               	goto	u2951
   629  0C83  2C85               	goto	u2950
   630  0C84                     u2951:
   631  0C84  2C92               	goto	l2189
   632  0C85                     u2950:
   633  0C85                     l2185:
   634                           
   635                           ;main_master.c: 94:                 ADCON0bits.CHS = 2;
   636  0C85  1283               	bcf	3,5	;RP0=0, select bank0
   637  0C86  1303               	bcf	3,6	;RP1=0, select bank0
   638  0C87  081F               	movf	31,w	;volatile
   639  0C88  39C3               	andlw	-61
   640  0C89  3808               	iorlw	8
   641  0C8A  009F               	movwf	31	;volatile
   642  0C8B                     l2187:
   643                           
   644                           ;main_master.c: 95:                 canal = 2;
   645  0C8B  3002               	movlw	2
   646  0C8C  1683               	bsf	3,5	;RP0=1, select bank1
   647  0C8D  1303               	bcf	3,6	;RP1=0, select bank1
   648  0C8E  00B3               	movwf	??_main^(0+128)
   649  0C8F  0833               	movf	??_main^(0+128),w
   650  0C90  00BC               	movwf	_canal^(0+128)
   651                           
   652                           ;main_master.c: 96:             }
   653  0C91  2CC1               	goto	l2201
   654  0C92                     l2189:
   655  0C92  1283               	bcf	3,5	;RP0=0, select bank0
   656  0C93  1303               	bcf	3,6	;RP1=0, select bank0
   657  0C94  0C1F               	rrf	31,w	;volatile
   658  0C95  1683               	bsf	3,5	;RP0=1, select bank1
   659  0C96  1303               	bcf	3,6	;RP1=0, select bank1
   660  0C97  00B3               	movwf	??_main^(0+128)
   661  0C98  0C33               	rrf	??_main^(0+128),w
   662  0C99  390F               	andlw	15
   663  0C9A  3A02               	xorlw	2
   664  0C9B  1D03               	skipz
   665  0C9C  2C9E               	goto	u2961
   666  0C9D  2C9F               	goto	u2960
   667  0C9E                     u2961:
   668  0C9E  2CAC               	goto	l2195
   669  0C9F                     u2960:
   670  0C9F                     l2191:
   671                           
   672                           ;main_master.c: 98:                 ADCON0bits.CHS = 3;
   673  0C9F  1283               	bcf	3,5	;RP0=0, select bank0
   674  0CA0  1303               	bcf	3,6	;RP1=0, select bank0
   675  0CA1  081F               	movf	31,w	;volatile
   676  0CA2  39C3               	andlw	-61
   677  0CA3  380C               	iorlw	12
   678  0CA4  009F               	movwf	31	;volatile
   679  0CA5                     l2193:
   680                           
   681                           ;main_master.c: 99:                 canal = 3;
   682  0CA5  3003               	movlw	3
   683  0CA6  1683               	bsf	3,5	;RP0=1, select bank1
   684  0CA7  1303               	bcf	3,6	;RP1=0, select bank1
   685  0CA8  00B3               	movwf	??_main^(0+128)
   686  0CA9  0833               	movf	??_main^(0+128),w
   687  0CAA  00BC               	movwf	_canal^(0+128)
   688                           
   689                           ;main_master.c: 100:             }
   690  0CAB  2CC1               	goto	l2201
   691  0CAC                     l2195:
   692  0CAC  1283               	bcf	3,5	;RP0=0, select bank0
   693  0CAD  1303               	bcf	3,6	;RP1=0, select bank0
   694  0CAE  0C1F               	rrf	31,w	;volatile
   695  0CAF  1683               	bsf	3,5	;RP0=1, select bank1
   696  0CB0  1303               	bcf	3,6	;RP1=0, select bank1
   697  0CB1  00B3               	movwf	??_main^(0+128)
   698  0CB2  0C33               	rrf	??_main^(0+128),w
   699  0CB3  390F               	andlw	15
   700  0CB4  3A03               	xorlw	3
   701  0CB5  1D03               	skipz
   702  0CB6  2CB8               	goto	u2971
   703  0CB7  2CB9               	goto	u2970
   704  0CB8                     u2971:
   705  0CB8  2CC1               	goto	l103
   706  0CB9                     u2970:
   707  0CB9                     l2197:
   708                           
   709                           ;main_master.c: 102:                 ADCON0bits.CHS = 0;
   710  0CB9  30C3               	movlw	-61
   711  0CBA  1283               	bcf	3,5	;RP0=0, select bank0
   712  0CBB  1303               	bcf	3,6	;RP1=0, select bank0
   713  0CBC  059F               	andwf	31,f	;volatile
   714  0CBD                     l2199:
   715                           
   716                           ;main_master.c: 103:                 canal = 0;
   717  0CBD  1683               	bsf	3,5	;RP0=1, select bank1
   718  0CBE  1303               	bcf	3,6	;RP1=0, select bank1
   719  0CBF  01BC               	clrf	_canal^(0+128)
   720  0CC0  2CC1               	goto	l2201
   721  0CC1                     l103:
   722  0CC1                     l2201:
   723                           
   724                           ;main_master.c: 105:                 _delay((unsigned long)((40)*(1000000/4000000.0)));
   725  0CC1  3002               	movlw	2
   726  0CC2  1683               	bsf	3,5	;RP0=1, select bank1
   727  0CC3  1303               	bcf	3,6	;RP1=0, select bank1
   728  0CC4  00B3               	movwf	??_main^(0+128)
   729  0CC5                     u3017:
   730  0CC5  0BB3               	decfsz	??_main^(0+128),f
   731  0CC6  2CC5               	goto	u3017
   732  0CC7  0000               	nop
   733  0CC8                     l2203:
   734                           
   735                           ;main_master.c: 106:             ADCON0bits.GO = 1;
   736  0CC8  1283               	bcf	3,5	;RP0=0, select bank0
   737  0CC9  1303               	bcf	3,6	;RP1=0, select bank0
   738  0CCA  149F               	bsf	31,1	;volatile
   739  0CCB                     l2205:
   740                           
   741                           ;main_master.c: 110:         SSPBUF = POT1_slave;
   742  0CCB  1683               	bsf	3,5	;RP0=1, select bank1
   743  0CCC  1303               	bcf	3,6	;RP1=0, select bank1
   744  0CCD  083E               	movf	_POT1_slave^(0+128),w
   745  0CCE  1283               	bcf	3,5	;RP0=0, select bank0
   746  0CCF  1303               	bcf	3,6	;RP1=0, select bank0
   747  0CD0  0093               	movwf	19	;volatile
   748  0CD1                     l107:	
   749                           ;main_master.c: 111:         while(!SSPSTATbits.BF){}
   750                           
   751  0CD1  1683               	bsf	3,5	;RP0=1, select bank1
   752  0CD2  1303               	bcf	3,6	;RP1=0, select bank1
