

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Wed Jun 01 15:06:34 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.40
   614  0D33  3002               	movlw	2
   615  0D34  063C               	xorwf	_SERIAL^(0+128),w
   616  0D35  1903               	btfsc	3,2
   617  0D36  2D38               	goto	u3041
   618  0D37  2D39               	goto	u3040
   619  0D38                     u3041:
   620  0D38  2D3F               	goto	l123
   621  0D39                     u3040:
   622  0D39                     l2227:
   623  0D39  3003               	movlw	3
   624  0D3A  063C               	xorwf	_SERIAL^(0+128),w
   625  0D3B  1D03               	btfss	3,2
   626  0D3C  2D3E               	goto	u3051
   627  0D3D  2D3F               	goto	u3050
   628  0D3E                     u3051:
   629  0D3E  2D46               	goto	l2231
   630  0D3F                     u3050:
   631  0D3F                     l123:
   632                           
   633                           ;mainslave.c: 96:             flag = 1;
   634  0D3F  01B7               	clrf	_flag^(0+128)
   635  0D40  0AB7               	incf	_flag^(0+128),f
   636  0D41                     l2229:
   637                           
   638                           ;mainslave.c: 97:             selector = SERIAL;
   639  0D41  083C               	movf	_SERIAL^(0+128),w
   640  0D42  00B1               	movwf	??_main^(0+128)
   641  0D43  0831               	movf	??_main^(0+128),w
   642  0D44  00B8               	movwf	_selector^(0+128)
   643                           
   644                           ;mainslave.c: 98:         }
   645  0D45  2D4C               	goto	l2233
   646  0D46                     l2231:
   647                           
   648                           ;mainslave.c: 100:             POTc = SERIAL;
   649  0D46  083C               	movf	_SERIAL^(0+128),w
   650  0D47  00B1               	movwf	??_main^(0+128)
   651  0D48  0831               	movf	??_main^(0+128),w
   652  0D49  1283               	bcf	3,5	;RP0=0, select bank0
   653  0D4A  1303               	bcf	3,6	;RP1=0, select bank0
   654  0D4B  00EF               	movwf	_POTc
   655  0D4C                     l2233:
   656                           
   657                           ;mainslave.c: 102:         if (flag){
   658  0D4C  1683               	bsf	3,5	;RP0=1, select bank1
   659  0D4D  1303               	bcf	3,6	;RP1=0, select bank1
   660  0D4E  0837               	movf	_flag^(0+128),w
   661  0D4F  1903               	btfsc	3,2
   662  0D50  2D52               	goto	u3061
   663  0D51  2D53               	goto	u3060
   664  0D52                     u3061:
   665  0D52  2D25               	goto	l2219
   666  0D53                     u3060:
   667  0D53  2DAC               	goto	l2243
   668  0D54                     l2237:
   669                           
   670                           ;mainslave.c: 105:                     CCPR1L = (POTc>>2);
   671  0D54  1283               	bcf	3,5	;RP0=0, select bank0
   672  0D55  1303               	bcf	3,6	;RP1=0, select bank0
   673  0D56  086F               	movf	_POTc,w
   674  0D57  1683               	bsf	3,5	;RP0=1, select bank1
   675  0D58  1303               	bcf	3,6	;RP1=0, select bank1
   676  0D59  00B1               	movwf	??_main^(0+128)
   677  0D5A  3002               	movlw	2
   678  0D5B                     u3075:
   679  0D5B  1003               	clrc
   680  0D5C  0CB1               	rrf	??_main^(0+128),f
   681  0D5D  3EFF               	addlw	-1
   682  0D5E  1D03               	skipz
   683  0D5F  2D5B               	goto	u3075
   684  0D60  0831               	movf	??_main^(0+128),w
   685  0D61  1283               	bcf	3,5	;RP0=0, select bank0
   686  0D62  1303               	bcf	3,6	;RP1=0, select bank0
   687  0D63  0095               	movwf	21	;volatile
   688                           
   689                           ;mainslave.c: 106:                     CCP1CONbits.DC1B = POTc & 0b11;;
   690  0D64  086F               	movf	_POTc,w
   691  0D65  3903               	andlw	3
   692  0D66  1683               	bsf	3,5	;RP0=1, select bank1
   693  0D67  1303               	bcf	3,6	;RP1=0, select bank1
   694  0D68  00B1               	movwf	??_main^(0+128)
   695  0D69  0EB1               	swapf	??_main^(0+128),f
   696  0D6A  1283               	bcf	3,5	;RP0=0, select bank0
   697  0D6B  1303               	bcf	3,6	;RP1=0, select bank0
   698  0D6C  0817               	movf	23,w	;volatile
   699  0D6D  1683               	bsf	3,5	;RP0=1, select bank1
   700  0D6E  1303               	bcf	3,6	;RP1=0, select bank1
   701  0D6F  0631               	xorwf	??_main^(0+128),w
   702  0D70  39CF               	andlw	-49
   703  0D71  0631               	xorwf	??_main^(0+128),w
   704  0D72  1283               	bcf	3,5	;RP0=0, select bank0
   705  0D73  1303               	bcf	3,6	;RP1=0, select bank0
   706  0D74  0097               	movwf	23	;volatile
   707                           
   708                           ;mainslave.c: 107:                     break;
   709  0D75  2D25               	goto	l2219
   710  0D76                     l2239:
   711                           
   712                           ;mainslave.c: 109:                     CCPR2L = (POTc>>2);
   713  0D76  1283               	bcf	3,5	;RP0=0, select bank0
   714  0D77  1303               	bcf	3,6	;RP1=0, select bank0
   715  0D78  086F               	movf	_POTc,w
   716  0D79  1683               	bsf	3,5	;RP0=1, select bank1
   717  0D7A  1303               	bcf	3,6	;RP1=0, select bank1
   718  0D7B  00B1               	movwf	??_main^(0+128)
   719  0D7C  3002               	movlw	2
   720  0D7D                     u3085:
   721  0D7D  1003               	clrc
   722  0D7E  0CB1               	rrf	??_main^(0+128),f
   723  0D7F  3EFF               	addlw	-1
   724  0D80  1D03               	skipz
   725  0D81  2D7D               	goto	u3085
   726  0D82  0831               	movf	??_main^(0+128),w
   727  0D83  1283               	bcf	3,5	;RP0=0, select bank0
   728  0D84  1303               	bcf	3,6	;RP1=0, select bank0
   729  0D85  009B               	movwf	27	;volatile
   730                           
   731                           ;mainslave.c: 110:                     CCP2CONbits.DC2B0 = POTc & 0b01;
   732  0D86  086F               	movf	_POTc,w
   733  0D87  3901               	andlw	1
   734  0D88  1683               	bsf	3,5	;RP0=1, select bank1
   735  0D89  1303               	bcf	3,6	;RP1=0, select bank1
   736  0D8A  00B1               	movwf	??_main^(0+128)
   737  0D8B  0EB1               	swapf	??_main^(0+128),f
   738  0D8C  1283               	bcf	3,5	;RP0=0, select bank0
   739  0D8D  1303               	bcf	3,6	;RP1=0, select bank0
   740  0D8E  081D               	movf	29,w	;volatile
   741  0D8F  1683               	bsf	3,5	;RP0=1, select bank1
   742  0D90  1303               	bcf	3,6	;RP1=0, select bank1
   743  0D91  0631               	xorwf	??_main^(0+128),w
   744  0D92  39EF               	andlw	-17
   745  0D93  0631               	xorwf	??_main^(0+128),w
   746  0D94  1283               	bcf	3,5	;RP0=0, select bank0
   747  0D95  1303               	bcf	3,6	;RP1=0, select bank0
   748  0D96  009D               	movwf	29	;volatile
   749                           
   750                           ;mainslave.c: 111:                     CCP2CONbits.DC2B0 = (POTc & 0b10)>>1;
   751  0D97  086F               	movf	_POTc,w
   752  0D98  1683               	bsf	3,5	;RP0=1, select bank1
